Date,Daily_Returns_Nvidia
2013-04-01,-0.03273566431798103
2013-04-02,-0.010475277917224912
2013-04-03,-0.012214992768456057
2013-04-04,0.00989259813120813
2013-04-05,0.017142421324268353
2013-04-08,-0.002407444364774025
2013-04-09,0.016090260677206203
2013-04-10,0.015835301355293208
2013-04-11,-0.004676672087120748
2013-04-12,0.025059070749910983
2013-04-15,-0.02062646468707552
2013-04-16,0.010920291140492422
2013-04-17,-0.013117207053663593
2013-04-18,-0.019546725700287038
2013-04-19,0.0023923307868083388
2013-04-22,0.001590999121965142
2013-04-23,0.026211539046487875
2013-04-24,0.034055765687546424
2013-04-25,0.008233484213942432
2013-04-26,-0.004454088180991578
2013-04-29,0.011931091718970777
2013-04-30,0.014738231994732232
2013-05-01,-0.008714547568247522
2013-05-02,0.011721920792925111
2013-05-03,0.004344428575347559
2013-05-06,-0.002883979505321377
2013-05-07,-0.013015184220745546
2013-05-08,0.018315064050299146
2013-05-09,0.0007195680405427396
2013-05-10,0.04529118524521669
2013-05-13,-0.020633038564207284
2013-05-14,0.014747396472835517
2013-05-15,0.01730100831425485
2013-05-16,-0.0047618771573981755
2013-05-17,0.01640469278552681
2013-05-20,-0.0020175420729776627
2013-05-21,0.01049788560370235
2013-05-22,-0.03485249845902194
2013-05-23,0.01597213236813011
2013-05-24,-0.006151617857901415
2013-05-28,-0.0006882121952943576
2013-05-29,-0.006193886947203908
2013-05-30,0.013158029703136398
2013-05-31,-0.010936395717774605
2013-06-03,-0.00138223596645759
2013-06-04,0.0013841491872470524
2013-06-05,-0.021423669160197778
2013-06-06,0.006356019321340778
2013-06-07,0.014034968245713264
2013-06-10,-0.0006921452856146759
2013-06-11,-0.018698107530919272
2013-06-12,-0.008468496979295748
2013-06-13,0.022776017842285112
2013-06-14,-0.0013918547352916866
2013-06-17,0.009755922203761758
2013-06-18,-0.006210983959076266
2013-06-19,0.030555451513975207
2013-06-20,-0.026954295342417667
2013-06-21,-0.0013849664012300922
2013-06-24,-0.0208042996478236
2013-06-25,0.007082201238083119
2013-06-26,-0.005626075151157761
2013-06-27,-0.009193638269900939
2013-06-28,0.0021412109949183744
2013-07-01,0.004273490281896608
2013-07-02,-0.0007091813226459687
2013-07-03,0.00283881096906069
2013-07-05,0.0077847214350323934
2013-07-08,-0.004915679306838006
2013-07-09,0.004939962578662582
2013-07-10,0.013342978277856687
2013-07-11,0.013859967255393846
2013-07-12,0.0006834199990140011
2013-07-15,-0.0020489295398494756
2013-07-16,0.005475542787632515
2013-07-17,-0.005445724490176995
2013-07-18,-0.004106901803033303
2013-07-19,-0.021306086801457735
2013-07-22,-0.0007020656885856624
2013-07-23,-0.0014056203565929737
2013-07-24,0.0
2013-07-25,0.0035188175507836483
2013-07-26,-0.0042074165001357855
2013-07-29,-0.0021129924758678253
2013-07-30,0.016937426491870466
2013-07-31,0.002081703347419639
2013-08-01,0.013850442162797183
2013-08-02,0.008196625228494181
2013-08-05,0.004742428844708435
2013-08-06,-0.014834336602499332
2013-08-07,-0.0006843554512009353
2013-08-08,0.006849010765689778
2013-08-09,-0.014285771862934005
2013-08-12,-0.00828133544438503
2013-08-13,0.0034792814105644165
2013-08-14,0.042302184570472745
2013-08-15,0.006653407336201234
2013-08-16,0.003965686261271584
2013-08-19,-0.015799683368820205
2013-08-20,0.005041901281226391
2013-08-21,-0.004682190164456923
2013-08-22,0.005376403210022529
2013-08-23,0.0
2013-08-26,0.0020053695285877637
2013-08-27,-0.012675390717700075
2013-08-28,0.0
2013-08-29,-0.0020266376734301428
2013-08-30,-0.001354386023826204
2013-09-03,0.0006779736230431155
2013-09-04,0.009485200007188999
2013-09-05,0.002684320388836259
2013-09-06,-0.004015837215660789
2013-09-09,0.016801191726574016
2013-09-10,0.0211499273322453
2013-09-11,0.016828203349654958
2013-09-12,-0.0006360915306728998
2013-09-13,0.006369171926080774
2013-09-16,0.0006331757051967202
2013-09-17,0.003162139493243732
2013-09-18,0.008827593667177336
2013-09-19,-0.0043753016170708925
2013-09-20,-0.008788228580586921
2013-09-23,-0.009499658558649537
2013-09-24,0.003836424004427297
2013-09-25,0.001273640173539814
2013-09-26,-0.0031806967429522937
2013-09-27,-0.005743457679570407
2013-09-30,-0.0012835808120977843
2013-10-01,-0.000642876533478054
2013-10-02,-0.0006430940044082067
2013-10-03,-0.010295667620580873
2013-10-04,0.013653781620116767
2013-10-07,0.0
2013-10-08,-0.008338706407203134
2013-10-09,-0.015523646032285732
2013-10-10,0.011169167925170198
2013-10-11,-0.008446676081067195
